student_id,course_id,subject_id,gender,age,regular_grade,absent_class_period,absenteeism_rate,midterm_grade,final_grade,overall_grade,four_point_scale,credit,batch,year
2200004766,100107470503,3,0,20,9.0,6,10.0,10.0,7.0,8.3,B,3,2,2022
2200006159,100107470503,3,0,20,10.0,0,0.0,10.0,10.0,10.0,A,3,2,2022
2100007916,100107470503,3,1,21,5.0,22,50.0,5.0,0.0,2.5,F,3,2,2022
2200005605,100107470503,3,1,20,9.0,4,10.0,8.0,8.5,8.45,B,3,2,2022
2200006071,100107470503,3,1,20,10.0,0,0.0,0.0,2.0,3.0,F,3,2,2022
2200006605,100107470503,3,1,20,8.0,12,20.0,10.0,8.0,8.6,A,3,2,2022
2200006985,100107470503,3,1,20,10.0,0,0.0,10.0,8.5,9.25,A,3,2,2022
2200004831,100107470503,3,1,20,10.0,0,0.0,10.0,7.0,8.5,A,3,2,2022
2200006467,100107470503,3,1,20,10.0,0,0.0,9.0,9.0,9.2,A,3,2,2022
2200012160,100107470503,3,1,22,10.0,0,0.0,10.0,9.0,9.5,A,3,2,2022
2200006185,100107470503,3,1,20,9.0,4,10.0,5.0,8.0,7.3,B,3,2,2022
2200005254,100107470503,3,1,20,10.0,0,0.0,5.0,8.0,7.5,B,3,2,2022
2200006654,100107470503,3,1,20,4.0,27,60.0,5.0,0.0,2.3,F,3,2,2022
2200005824,100107470503,3,0,20,10.0,0,0.0,10.0,9.5,9.75,A,3,2,2022
2200006124,100107470503,3,1,20,10.0,0,0.0,10.0,10.0,10.0,A,3,2,2022
2200005842,100107470503,3,1,20,10.0,0,0.0,10.0,8.5,9.25,A,3,2,2022
2200005914,100107470503,3,1,20,10.0,0,0.0,10.0,10.0,10.0,A,3,2,2022
2200004926,100107470503,3,1,20,3.0,42,70.0,0.0,0.0,0.6,F,3,2,2022
2200004202,100107470504,3,1,20,10.0,0,0.0,10.0,7.5,8.75,A,3,2,2022
2200008171,100107470504,3,1,20,10.0,0,0.0,8.0,7.5,8.15,B,3,2,2022
2200001108,100107470504,3,1,20,10.0,0,0.0,10.0,7.5,8.75,A,3,2,2022
2200000400,100107470504,3,1,20,8.0,9,20.0,6.0,8.0,7.4,B,3,2,2022
2200009428,100107470504,3,1,20,10.0,0,0.0,10.0,7.5,8.75,A,3,2,2022
2200007989,100107470504,3,1,20,10.0,0,0.0,10.0,8.0,9.0,A,3,2,2022
2200008348,100107470504,3,1,20,7.0,18,30.0,9.0,0.0,4.1,D,3,2,2022
2200006781,100107470504,3,1,20,10.0,0,0.0,10.0,8.0,9.0,A,3,2,2022
2200003109,100107470504,3,1,20,9.0,6,10.0,10.0,8.0,8.8,A,3,2,2022
2200009232,100107470504,3,1,20,10.0,0,0.0,10.0,8.5,9.25,A,3,2,2022
2200000327,100107470504,3,1,20,10.0,0,0.0,10.0,10.0,10.0,A,3,2,2022
2200008427,100107470504,3,1,20,10.0,0,0.0,10.0,8.0,9.0,A,3,2,2022
2200002495,100107470504,3,1,20,10.0,0,0.0,10.0,10.0,10.0,A,3,2,2022
2200010420,100107470504,3,1,20,10.0,0,0.0,10.0,8.0,9.0,A,3,2,2022
2200002333,100107470504,3,1,20,10.0,0,0.0,10.0,9.5,9.75,A,3,2,2022
2200008115,100107470504,3,1,20,7.0,18,30.0,5.0,8.0,6.9,C,3,2,2022
2200007079,100107470504,3,0,20,9.0,6,10.0,6.0,9.0,8.1,B,3,2,2022
2200006741,100107470504,3,1,20,8.0,12,20.0,5.0,8.0,7.1,B,3,2,2022
2200007832,100107470504,3,1,22,2.0,36,80.0,0.0,0.0,0.4,F,3,2,2022
2200008906,100107470504,3,0,20,10.0,0,0.0,10.0,7.5,8.75,A,3,2,2022
2200007239,100107470504,3,1,20,10.0,0,0.0,9.0,8.0,8.7,A,3,2,2022
2200003885,100107470504,3,1,21,10.0,0,0.0,10.0,7.0,8.5,A,3,2,2022
2200007007,100107470504,3,1,21,10.0,0,0.0,10.0,8.0,9.0,A,3,2,2022
2200003921,100107470504,3,1,21,7.0,18,30.0,6.0,8.0,7.2,B,3,2,2022
2200007066,100107470504,3,1,20,10.0,0,0.0,10.0,8.0,9.0,A,3,2,2022
2200011643,100107470504,3,1,23,10.0,0,0.0,10.0,6.0,8.0,B,3,2,2022
2200007072,100107470504,3,1,20,9.0,6,10.0,10.0,8.0,8.8,A,3,2,2022
2200007143,100107470504,3,1,20,10.0,0,0.0,10.0,8.0,9.0,A,3,2,2022
2200008716,100107470504,3,1,20,10.0,0,0.0,10.0,8.0,9.0,A,3,2,2022
2200009837,100107470504,3,1,20,9.0,6,10.0,9.0,6.0,7.5,B,3,2,2022
2200010487,100107470504,3,0,20,9.0,6,10.0,10.0,10.0,9.8,A,3,2,2022
2200000368,100107470504,3,1,20,9.0,4,10.0,6.0,8.0,7.6,B,3,2,2022
2200006748,100107470504,3,1,20,9.0,4,10.0,10.0,8.0,8.8,A,3,2,2022
2200008798,100107470504,3,1,21,10.0,0,0.0,10.0,9.5,9.75,A,3,2,2022
2200007240,100107470504,3,1,20,10.0,0,0.0,9.0,6.0,7.7,B,3,2,2022
2200008152,100107470504,3,1,20,8.0,12,20.0,10.0,8.0,8.6,A,3,2,2022
2200007402,100107470504,3,1,20,9.0,4,10.0,9.0,8.0,8.5,A,3,2,2022
2200007710,100107470504,3,1,20,10.0,0,0.0,10.0,8.0,9.0,A,3,2,2022
2200009261,100107470504,3,0,22,10.0,0,0.0,10.0,8.5,9.25,A,3,2,2022
2200008438,100107470504,3,1,20,10.0,0,0.0,10.0,8.0,9.0,A,3,2,2022
2200011376,100107470505,3,1,20,10.0,0,0.0,10.0,6.0,8.0,B,3,2,2022
2200009448,100107470505,3,0,20,8.0,9,20.0,10.0,8.0,8.6,A,3,2,2022
2200010565,100107470505,3,1,25,9.0,6,10.0,10.0,6.0,7.8,B,3,2,2022
2200009102,100107470505,3,1,20,9.0,4,10.0,10.0,9.5,9.55,A,3,2,2022
2200009907,100107470505,3,1,20,9.0,4,10.0,10.0,9.5,9.55,A,3,2,2022
2200001765,100107470505,3,0,21,10.0,0,0.0,10.0,6.0,8.0,B,3,2,2022
2200004863,100107470505,3,1,21,3.0,42,70.0,0.0,0.0,0.6,F,3,2,2022
2200003659,100107470505,3,1,20,10.0,0,0.0,10.0,6.0,8.0,B,3,2,2022
2200010444,100107470505,3,1,20,10.0,0,0.0,10.0,8.5,9.25,A,3,2,2022
2200011039,100107470505,3,1,20,10.0,0,0.0,9.0,6.5,7.95,B,3,2,2022
2200007177,100107470505,3,1,20,9.0,6,10.0,9.0,9.0,9.0,A,3,2,2022
2200009882,100107470505,3,1,20,10.0,0,0.0,10.0,10.0,10.0,A,3,2,2022
2200011704,100107470505,3,1,20,9.0,4,10.0,5.0,8.0,7.3,B,3,2,2022
2200008421,100107470505,3,1,20,6.0,24,40.0,9.0,9.0,8.4,B,3,2,2022
2200002208,100107470505,3,1,20,9.0,4,10.0,10.0,9.0,9.3,A,3,2,2022
2200000578,100107470505,3,1,21,10.0,0,0.0,10.0,6.0,8.0,B,3,2,2022
2200003906,100107470505,3,1,20,10.0,0,0.0,9.0,6.0,7.7,B,3,2,2022
2200009620,100107470505,3,1,21,10.0,0,0.0,5.0,8.0,7.5,B,3,2,2022
2200008609,100107470505,3,1,20,10.0,0,0.0,10.0,10.0,10.0,A,3,2,2022
2200008337,100107470505,3,1,20,10.0,0,0.0,10.0,8.0,9.0,A,3,2,2022
2200009825,100107470505,3,1,20,10.0,0,0.0,10.0,8.0,9.0,A,3,2,2022
2200002381,100107470505,3,1,20,10.0,0,0.0,10.0,8.0,9.0,A,3,2,2022
2200011240,100107470505,3,1,20,10.0,0,0.0,10.0,9.5,9.75,A,3,2,2022
2200010269,100107470505,3,1,20,4.0,36,60.0,8.0,8.0,7.2,B,3,2,2022
2200007265,100107470505,3,1,20,10.0,0,0.0,10.0,8.0,9.0,A,3,2,2022
2200011077,100107470505,3,1,20,9.0,4,10.0,5.0,0.0,3.3,F,3,2,2022
2200011573,100107470505,3,1,20,10.0,0,0.0,8.0,8.0,8.4,B,3,2,2022
2200009571,100107470505,3,1,21,5.0,22,50.0,6.0,0.0,2.8,F,3,2,2022
2200009501,100107470505,3,1,20,10.0,0,0.0,10.0,8.0,9.0,A,3,2,2022
2200010286,100107470505,3,1,20,10.0,0,0.0,10.0,8.5,9.25,A,3,2,2022
2100008882,100107470505,3,1,21,8.0,12,20.0,9.0,10.0,9.3,A,3,2,2022
2200002076,100107470505,3,1,20,10.0,0,0.0,10.0,8.0,9.0,A,3,2,2022
2200010216,100107470505,3,1,20,3.0,42,70.0,5.0,0.0,2.1,F,3,2,2022
2200009170,100107470505,3,1,21,9.0,4,10.0,9.0,8.0,8.5,A,3,2,2022
2200010939,100107470505,3,1,20,10.0,0,0.0,8.0,9.0,8.9,A,3,2,2022
2200000333,100107470505,3,0,21,9.0,6,10.0,10.0,8.0,8.8,A,3,2,2022
2200007875,100107470505,3,1,20,10.0,0,0.0,5.0,9.0,8.0,B,3,2,2022
